A,B,C
tcp,ftp_data,S0
tcp,http,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,mtp,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,S0
tcp,http,SF
tcp,private,SH
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,REJ
tcp,http,S0
tcp,telnet,S0
tcp,http,SF
tcp,private,S0
tcp,login,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,private,S0
tcp,telnet,S0
tcp,private,S0
tcp,sunrpc,RSTO
tcp,auth,SF
tcp,private,REJ
tcp,login,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,private,S0
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,netbios_ssn,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,ctf,S0
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,time,RSTO
tcp,http,SF
tcp,http,REJ
tcp,supdup,S0
tcp,http,SF
tcp,pop_3,SF
udp,domain_u,SF
tcp,smtp,S1
udp,private,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,time,RSTO
icmp,ecr_i,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,ftp,S0
tcp,http,SF
tcp,uucp_path,S0
tcp,ftp_data,SF
tcp,private,S0
tcp,gopher,REJ
tcp,daytime,S0
udp,other,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,whois,S0
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,ftp,SF
udp,domain_u,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,S0
udp,other,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,http,S0
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,private,S0
tcp,private,S0
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,http_443,S0
tcp,other,REJ
icmp,ecr_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,iso_tsap,S0
udp,other,SF
icmp,eco_i,SF
tcp,uucp_path,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,efs,S0
tcp,ftp,SF
tcp,auth,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,smtp,SF
icmp,eco_i,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,bgp,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,efs,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,http,SF
tcp,ftp,S0
tcp,vmnet,S0
tcp,private,S0
udp,domain_u,SF
tcp,telnet,RSTO
tcp,private,S0
icmp,urp_i,SF
udp,other,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,ldap,S0
tcp,finger,RSTR
tcp,link,S0
tcp,ftp_data,REJ
tcp,ctf,REJ
udp,domain_u,SF
udp,domain_u,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,RSTR
udp,private,SF
tcp,nnsp,S0
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,private,RSTR
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,S0
icmp,eco_i,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,S0
udp,other,SF
udp,domain_u,SF
tcp,http,SF
tcp,supdup,S0
tcp,private,S0
tcp,netbios_dgm,S0
tcp,http,SF
tcp,http,REJ
tcp,http,SF
udp,private,SF
tcp,courier,S0
tcp,smtp,S0
tcp,ftp_data,SF
tcp,pop_3,RSTO
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,shell,S0
tcp,http,SF
tcp,Z39_50,S0
udp,private,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,ftp_data,SF
udp,domain_u,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,gopher,SF
tcp,whois,S0
tcp,http,SF
tcp,domain,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,ldap,REJ
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,hostnames,S0
tcp,finger,S0
udp,private,SF
tcp,http,S0
tcp,private,S0
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,ntp_u,SF
tcp,echo,S0
tcp,http,SF
tcp,ssh,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,whois,REJ
tcp,ftp_data,SF
tcp,http,S0
udp,domain_u,SF
tcp,private,S0
tcp,time,SF
tcp,http,REJ
tcp,private,RSTR
tcp,finger,SF
tcp,vmnet,S0
tcp,http,SF
tcp,echo,S0
tcp,ftp_data,SF
tcp,http,SF
udp,other,SF
tcp,finger,S0
tcp,http,SF
tcp,private,S0
tcp,finger,S0
tcp,http,SF
icmp,eco_i,SF
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,REJ
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,courier,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,other,RSTR
tcp,efs,S0
tcp,private,S0
tcp,private,S0
udp,domain_u,SF
tcp,uucp_path,S0
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,http,REJ
icmp,eco_i,SF
tcp,private,S0
tcp,smtp,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,telnet,S0
udp,private,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,discard,S0
udp,domain_u,SF
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,domain,S0
tcp,finger,S0
tcp,http,RSTO
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,private,RSTR
icmp,ecr_i,SF
tcp,http,SF
tcp,http,S0
tcp,other,REJ
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,S1
icmp,urp_i,SF
udp,domain_u,SF
tcp,bgp,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,urp_i,SF
tcp,ftp_data,SF
tcp,Z39_50,REJ
tcp,private,S0
tcp,http,SF
tcp,uucp,RSTO
tcp,smtp,SF
tcp,private,S0
tcp,other,REJ
tcp,telnet,S0
tcp,private,S0
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,ftp_data,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,Z39_50,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,other,SF
tcp,other,REJ
tcp,private,S0
icmp,eco_i,SF
icmp,eco_i,SF
tcp,ftp_data,SF
udp,other,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,ftp_data,S0
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,efs,S0
tcp,http,S0
tcp,private,S0
tcp,netbios_ssn,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,iso_tsap,REJ
tcp,other,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,netbios_dgm,S0
tcp,private,REJ
tcp,http,SF
tcp,ftp,S0
tcp,ftp,SF
tcp,http,S0
tcp,private,S0
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,REJ
tcp,sunrpc,S0
tcp,http,SF
tcp,IRC,RSTR
tcp,private,REJ
tcp,http,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,REJ
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,private,S0
udp,private,SF
tcp,smtp,SF
udp,other,SF
tcp,smtp,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,imap4,S0
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,systat,S0
tcp,private,S0
tcp,login,RSTO
tcp,private,S0
tcp,daytime,RSTO
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,name,S0
udp,other,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
icmp,eco_i,SF
icmp,eco_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,link,REJ
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,other,REJ
icmp,ecr_i,SF
udp,private,SF
tcp,private,REJ
tcp,iso_tsap,RSTR
tcp,private,S0
tcp,http,SF
tcp,courier,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,netstat,S0
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,pop_2,REJ
tcp,private,S0
tcp,http,SF
tcp,Z39_50,S0
tcp,link,S0
udp,other,SF
tcp,smtp,SF
tcp,http,SF
tcp,mtp,REJ
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,smtp,SF
udp,domain_u,SF
icmp,eco_i,SF
icmp,eco_i,SF
tcp,bgp,S0
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,imap4,REJ
tcp,http,SF
tcp,smtp,SF
tcp,link,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
udp,other,SF
tcp,http,SF
tcp,private,REJ
tcp,finger,S0
tcp,finger,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,kshell,REJ
tcp,courier,S0
tcp,smtp,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,X11,REJ
tcp,http,SF
tcp,http,SF
tcp,courier,S0
tcp,http,SF
tcp,private,REJ
tcp,kshell,SH
tcp,courier,S0
udp,domain_u,SF
icmp,eco_i,SF
icmp,eco_i,SF
tcp,auth,S0
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,RSTR
tcp,auth,S0
tcp,ftp_data,SF
tcp,X11,SF
tcp,http,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,REJ
tcp,private,S0
tcp,http,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,ctf,REJ
tcp,private,S0
tcp,http,S0
tcp,http,SF
tcp,csnet_ns,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,discard,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,vmnet,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
udp,ntp_u,SF
tcp,http,SF
tcp,http,SF
tcp,gopher,S0
icmp,eco_i,SF
tcp,telnet,S0
tcp,smtp,SF
udp,other,SF
icmp,eco_i,SF
tcp,csnet_ns,S0
tcp,http,SF
tcp,sunrpc,S0
tcp,http,SF
tcp,ctf,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,link,S0
tcp,private,S0
tcp,time,S0
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,telnet,RSTO
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
icmp,urp_i,SF
tcp,vmnet,S0
tcp,finger,S0
tcp,uucp,RSTO
tcp,mtp,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,netstat,S0
tcp,http_443,REJ
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,whois,S0
udp,domain_u,SF
tcp,private,S0
udp,other,SF
tcp,ftp_data,SF
icmp,eco_i,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,RSTO
tcp,uucp_path,S0
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
tcp,auth,REJ
tcp,smtp,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,uucp,S0
udp,other,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,other,RSTR
tcp,finger,SF
tcp,private,S0
tcp,ftp,SF
tcp,supdup,S0
tcp,private,RSTOS0
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,exec,S0
icmp,urp_i,SF
tcp,http,SF
udp,private,SF
tcp,sql_net,REJ
tcp,exec,S0
tcp,smtp,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,netbios_ssn,S0
tcp,http,SF
icmp,eco_i,SF
tcp,private,RSTR
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,auth,S0
tcp,link,S0
udp,other,SF
tcp,private,RSTR
tcp,supdup,REJ
tcp,private,REJ
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,telnet,RSTO
tcp,smtp,SF
tcp,time,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,telnet,SF
tcp,private,S0
tcp,IRC,RSTO
tcp,uucp_path,S0
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,private,S0
tcp,sunrpc,S0
tcp,private,S0
tcp,http,REJ
tcp,private,OTH
tcp,http,SF
udp,domain_u,SF
tcp,smtp,S0
tcp,private,S0
tcp,nnsp,S0
tcp,smtp,SF
tcp,IRC,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,bgp,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,login,S0
udp,domain_u,SF
udp,private,SF
tcp,daytime,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,http,SF
tcp,smtp,SF
tcp,domain,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,echo,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,time,S0
tcp,courier,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,daytime,S0
tcp,ftp,SF
tcp,http,S0
udp,domain_u,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,domain,S0
tcp,ftp_data,SF
tcp,http,S2
icmp,eco_i,SF
tcp,private,S0
tcp,smtp,S0
tcp,http,S0
tcp,netbios_ssn,S0
tcp,http,SF
tcp,whois,S0
tcp,klogin,S0
udp,domain_u,SF
tcp,private,REJ
tcp,http,REJ
tcp,http,RSTO
tcp,sunrpc,S0
udp,other,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
tcp,discard,S0
udp,domain_u,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,S0
tcp,csnet_ns,REJ
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,discard,S0
tcp,http,SF
tcp,iso_tsap,S0
tcp,discard,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,nnsp,S0
tcp,klogin,S0
tcp,http,SF
tcp,iso_tsap,S0
tcp,private,S0
tcp,link,S0
tcp,private,S0
tcp,hostnames,S0
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,daytime,S0
tcp,http,SF
tcp,gopher,S0
tcp,smtp,SF
tcp,private,REJ
icmp,eco_i,SF
icmp,eco_i,SF
tcp,private,S0
tcp,courier,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,ldap,S0
udp,domain_u,SF
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,csnet_ns,S0
tcp,http,SF
tcp,private,SH
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,RSTR
tcp,finger,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,other,SF
icmp,ecr_i,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,exec,RSTO
tcp,other,RSTR
tcp,ctf,S0
tcp,systat,S0
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,echo,RSTO
udp,other,SF
tcp,klogin,S0
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,time,S0
tcp,uucp_path,S0
tcp,other,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,hostnames,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,private,RSTR
tcp,uucp,S0
tcp,finger,S0
tcp,private,S0
tcp,smtp,SF
udp,other,SF
tcp,http,SF
tcp,netstat,S0
tcp,http,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,systat,S0
tcp,finger,S0
tcp,http,SF
tcp,http,SF
tcp,IRC,RSTO
tcp,private,S0
tcp,ftp_data,S0
tcp,ftp,SF
tcp,bgp,S0
tcp,ftp_data,SF
tcp,time,S0
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,hostnames,REJ
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,imap4,S0
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,S1
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,uucp,RSTO
tcp,http,SF
tcp,http,SF
tcp,time,RSTO
tcp,http,REJ
tcp,http,SF
tcp,imap4,S0
tcp,vmnet,S0
udp,private,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,discard,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
icmp,ecr_i,SF
tcp,systat,S0
tcp,private,RSTR
tcp,ftp_data,SF
tcp,time,S0
tcp,http,SF
tcp,netbios_ns,S0
tcp,http,REJ
tcp,http,REJ
tcp,ftp_data,SF
icmp,urp_i,SF
tcp,Z39_50,REJ
icmp,ecr_i,SF
udp,domain_u,SF
icmp,urp_i,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,uucp_path,S0
tcp,http,SF
tcp,uucp_path,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,netbios_ssn,S0
tcp,ctf,REJ
tcp,ftp_data,SF
tcp,http_443,S0
tcp,private,RSTR
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,mtp,S0
tcp,daytime,S0
tcp,ftp_data,SF
tcp,http,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,REJ
tcp,imap4,S0
tcp,http,SF
tcp,domain,REJ
icmp,eco_i,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
icmp,eco_i,SF
tcp,private,S0
tcp,link,REJ
tcp,private,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,auth,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,nnsp,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,login,S0
tcp,http,SF
tcp,smtp,SF
tcp,http_443,REJ
udp,other,SF
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,private,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,systat,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,netbios_dgm,REJ
tcp,other,REJ
tcp,private,REJ
tcp,http,S0
tcp,private,S0
tcp,rje,RSTR
tcp,ftp,SF
udp,domain_u,SF
tcp,ftp_data,SF
udp,private,SF
tcp,private,S0
tcp,uucp,S0
tcp,iso_tsap,REJ
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,finger,S0
tcp,nnsp,S0
tcp,private,REJ
icmp,eco_i,SF
tcp,nntp,S0
udp,domain_u,SF
tcp,http,SF
tcp,whois,S0
tcp,http,SF
udp,domain_u,SF
tcp,whois,RSTR
tcp,private,S0
tcp,smtp,SF
udp,other,SF
tcp,http,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
tcp,exec,S0
tcp,klogin,S0
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,gopher,REJ
udp,other,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,ftp_data,S0
udp,domain_u,SF
tcp,iso_tsap,S0
udp,other,SF
tcp,other,RSTR
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,sql_net,S0
tcp,private,REJ
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,http,REJ
tcp,finger,S0
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,S0
tcp,iso_tsap,S0
tcp,netbios_ssn,S0
udp,domain_u,SF
tcp,netstat,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,smtp,SF
tcp,private,S0
tcp,netbios_ns,S0
tcp,netbios_ssn,REJ
icmp,ecr_i,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,finger,SF
tcp,iso_tsap,REJ
tcp,other,SF
udp,domain_u,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
icmp,eco_i,SF
tcp,http,REJ
tcp,http,SF
tcp,smtp,SF
icmp,urp_i,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,supdup,S0
udp,private,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,private,S0
tcp,link,REJ
tcp,uucp,S0
tcp,smtp,SF
tcp,finger,SF
tcp,klogin,S0
tcp,http,SF
tcp,private,S0
tcp,IRC,RSTR
tcp,http,S0
tcp,http,SF
icmp,eco_i,SF
tcp,ctf,S0
tcp,private,REJ
tcp,http,REJ
tcp,http,SF
udp,other,SF
icmp,eco_i,SF
tcp,private,RSTR
tcp,smtp,SF
udp,domain_u,SF
tcp,efs,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,IRC,RSTO
tcp,private,REJ
tcp,http,S0
tcp,ctf,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,vmnet,S0
tcp,http,SF
tcp,finger,S0
tcp,time,S0
tcp,http,S0
tcp,other,REJ
tcp,ssh,REJ
tcp,http,SF
tcp,http,RSTO
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
