A,B,C
tcp,ftp_data,SF
tcp,telnet,SF
tcp,imap4,RSTO
tcp,hostnames,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,uucp_path,S0
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,other,REJ
tcp,smtp,SF
tcp,http,S3
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,telnet,S0
tcp,private,S0
tcp,other,REJ
tcp,private,REJ
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,other,REJ
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,echo,RSTO
tcp,http,SF
tcp,ftp,SF
tcp,private,S0
tcp,whois,REJ
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,S0
tcp,private,S0
udp,domain_u,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,REJ
tcp,ftp,SF
udp,private,SF
udp,private,SF
tcp,telnet,SF
icmp,ecr_i,SF
udp,private,SF
tcp,ftp,SF
tcp,pop_3,SF
tcp,other,REJ
udp,private,SF
tcp,telnet,RSTO
tcp,private,S0
tcp,ftp_data,SF
tcp,http,S0
tcp,private,REJ
tcp,http,SF
icmp,urp_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
tcp,smtp,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,other,REJ
tcp,pop_3,REJ
tcp,private,REJ
tcp,X11,SF
tcp,nntp,RSTO
tcp,private,S0
tcp,ftp_data,SF
tcp,imap4,RSTO
udp,domain_u,SF
icmp,eco_i,SF
tcp,telnet,SF
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,http,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,other,REJ
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,nntp,S0
tcp,smtp,SF
tcp,http,RSTR
tcp,domain,S0
tcp,http,SF
tcp,login,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
udp,other,SF
tcp,telnet,SF
tcp,other,RSTR
udp,private,SF
tcp,pop_3,SF
tcp,imap4,REJ
tcp,http,RSTR
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,finger,S0
tcp,private,REJ
tcp,private,REJ
tcp,telnet,RSTO
tcp,smtp,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,S0
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,other,S0
udp,private,SF
tcp,uucp,RSTO
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
udp,domain_u,SF
udp,private,SF
tcp,pop_3,SF
tcp,http,S0
tcp,imap4,REJ
udp,private,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,RSTO
tcp,private,S0
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ctf,REJ
tcp,rje,REJ
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,S0
tcp,other,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,other,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,REJ
tcp,uucp_path,REJ
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,telnet,S3
tcp,private,REJ
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,REJ
tcp,daytime,S0
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,ftp,SF
tcp,finger,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,time,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,csnet_ns,REJ
tcp,private,S0
tcp,private,REJ
udp,private,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
tcp,http,SF
udp,private,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,ftp_data,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,exec,RSTO
tcp,http,SF
tcp,smtp,SF
tcp,mtp,REJ
tcp,http,SF
udp,private,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,telnet,S0
tcp,private,REJ
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,http,SF
tcp,efs,REJ
tcp,http,SF
tcp,ftp_data,REJ
tcp,telnet,SF
tcp,uucp_path,REJ
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,kshell,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
udp,private,SF
tcp,telnet,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,telnet,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,telnet,S0
tcp,finger,RSTO
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,SH
tcp,http,SF
tcp,http,SF
tcp,X11,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,sunrpc,S0
tcp,other,REJ
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
udp,domain_u,SF
tcp,uucp,S0
tcp,login,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,link,REJ
tcp,ftp_data,SF
tcp,http,RSTR
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,REJ
tcp,domain,REJ
tcp,ftp_data,SF
tcp,telnet,S0
tcp,http,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,http_443,REJ
tcp,vmnet,REJ
tcp,telnet,SF
tcp,other,REJ
udp,domain_u,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,S0
tcp,pop_3,SF
tcp,telnet,S3
tcp,ftp_data,SF
tcp,uucp_path,REJ
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,telnet,S3
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,other,REJ
tcp,smtp,SF
udp,domain_u,SF
udp,private,SF
icmp,ecr_i,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,S0
tcp,private,SH
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTO
tcp,private,REJ
tcp,telnet,SF
tcp,private,S0
tcp,pop_3,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,private,SF
udp,private,SF
tcp,uucp,S0
tcp,name,REJ
tcp,http,RSTR
tcp,ldap,REJ
tcp,hostnames,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,telnet,RSTO
tcp,private,S0
tcp,http,SF
tcp,other,REJ
tcp,private,REJ
tcp,telnet,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,S0
tcp,name,S0
tcp,http,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,other,REJ
tcp,private,REJ
tcp,systat,REJ
tcp,private,REJ
tcp,telnet,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,gopher,REJ
tcp,ftp_data,SF
tcp,pop_3,REJ
tcp,http,SF
tcp,other,REJ
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
udp,private,SF
tcp,telnet,S3
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,ftp,SF
tcp,http,SF
tcp,ftp,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,private,REJ
tcp,pop_3,S0
tcp,pop_3,RSTO
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,other,REJ
tcp,http,SF
udp,domain_u,SF
tcp,Z39_50,S0
tcp,private,S0
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
udp,private,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,whois,S0
tcp,imap4,REJ
tcp,other,REJ
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,private,REJ
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,netbios_ssn,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,Z39_50,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,telnet,SF
tcp,private,REJ
tcp,auth,SF
tcp,private,REJ
tcp,link,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,imap4,RSTO
tcp,http,S0
udp,private,SF
tcp,private,REJ
tcp,private,REJ
tcp,ftp_data,SF
tcp,pop_3,RSTO
tcp,http,S0
tcp,finger,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,private,S0
tcp,http,RSTR
udp,domain_u,SF
tcp,ftp_data,SF
udp,private,SF
tcp,smtp,SF
tcp,private,S0
tcp,gopher,REJ
udp,private,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,other,REJ
tcp,finger,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,pop_3,SF
icmp,urp_i,SF
tcp,http,RSTR
tcp,ftp,SF
tcp,http,SF
tcp,ftp_data,S0
icmp,eco_i,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,iso_tsap,REJ
icmp,ecr_i,SF
tcp,ftp,SF
tcp,http,RSTR
tcp,private,REJ
tcp,ftp_data,SF
udp,private,SF
tcp,http,S0
tcp,http,RSTR
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,other,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,systat,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,mtp,REJ
tcp,http,SF
udp,private,SF
tcp,pop_3,RSTO
tcp,smtp,SF
tcp,private,RSTO
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,uucp,RSTO
tcp,telnet,S3
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,finger,SF
tcp,http,SF
tcp,private,REJ
tcp,whois,REJ
tcp,other,REJ
tcp,smtp,SF
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,auth,REJ
tcp,http,SF
tcp,telnet,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
tcp,ftp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,imap4,RSTO
udp,private,SF
tcp,telnet,SF
tcp,other,RSTR
tcp,ftp,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,sunrpc,REJ
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,smtp,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,echo,RSTO
tcp,ftp_data,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,http,SF
tcp,other,REJ
tcp,http,RSTR
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,echo,S0
tcp,http,SF
tcp,finger,RSTO
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
udp,other,SF
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,iso_tsap,REJ
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
udp,private,SF
icmp,ecr_i,SF
tcp,imap4,S0
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,private,REJ
tcp,http,RSTR
tcp,private,REJ
tcp,telnet,REJ
tcp,telnet,SF
tcp,telnet,S0
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,RSTR
udp,domain_u,SF
udp,private,SF
tcp,finger,RSTO
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,S3
tcp,telnet,S3
tcp,telnet,SF
udp,private,SF
tcp,sunrpc,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,S0
udp,domain_u,SF
tcp,time,RSTO
tcp,ftp_data,SF
tcp,http,SF
tcp,http,RSTR
tcp,pop_3,SF
tcp,smtp,RSTO
udp,private,SF
tcp,private,S0
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,private,REJ
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,telnet,S3
tcp,ftp,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,netstat,REJ
tcp,http,SF
tcp,telnet,S0
tcp,sunrpc,REJ
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,systat,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,IRC,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,telnet,SF
udp,other,SF
tcp,private,REJ
tcp,http,SF
tcp,auth,REJ
tcp,private,S0
tcp,http,SF
udp,ntp_u,SF
tcp,http,SF
udp,private,SF
tcp,http,S0
tcp,time,S0
tcp,ftp,SF
tcp,telnet,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,telnet,S3
udp,private,SF
tcp,other,REJ
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,REJ
tcp,http,SF
udp,domain_u,SF
tcp,ftp,S0
tcp,telnet,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,private,REJ
tcp,ftp_data,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
udp,private,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,REJ
tcp,telnet,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp,RSTO
tcp,http,SF
tcp,pop_3,REJ
tcp,private,REJ
udp,domain_u,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,telnet,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,S0
icmp,eco_i,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,http,SF
tcp,discard,RSTO
tcp,private,SH
tcp,smtp,SF
udp,private,SF
tcp,http_443,REJ
tcp,ftp,RSTO
icmp,ecr_i,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,smtp,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,http,SF
tcp,private,S0
tcp,klogin,S0
udp,private,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,private,REJ
tcp,telnet,S0
tcp,pop_2,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,telnet,S3
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,imap4,S0
udp,domain_u,SF
tcp,other,S0
tcp,private,S0
tcp,http,SF
tcp,pop_3,REJ
tcp,login,RSTO
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,REJ
tcp,http,SF
tcp,other,REJ
tcp,pop_3,SF
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,RSTR
tcp,smtp,SF
udp,private,SF
tcp,telnet,RSTO
tcp,netbios_dgm,REJ
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,efs,REJ
udp,other,SF
tcp,http,RSTR
tcp,smtp,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,private,S0
tcp,pop_3,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,supdup,REJ
tcp,smtp,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
icmp,urp_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,finger,RSTO
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,telnet,S0
tcp,other,REJ
tcp,http,SF
tcp,domain,REJ
tcp,ftp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,telnet,RSTO
tcp,telnet,RSTO
udp,other,SF
tcp,telnet,SF
udp,private,SF
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,ldap,S0
tcp,smtp,SF
udp,private,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,uucp_path,S0
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,sunrpc,S0
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,RSTR
tcp,smtp,SF
udp,domain_u,SF
tcp,private,S0
udp,private,SF
tcp,private,REJ
tcp,pop_3,SF
icmp,eco_i,SF
tcp,private,S0
tcp,private,REJ
tcp,smtp,SF
tcp,bgp,S0
tcp,smtp,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,private,S0
udp,private,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,http,SF
tcp,ctf,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,http,SF
tcp,sunrpc,REJ
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,telnet,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,ftp_data,REJ
tcp,telnet,SF
udp,private,SF
tcp,telnet,S3
tcp,telnet,S0
tcp,efs,REJ
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,RSTR
tcp,auth,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,telnet,RSTO
tcp,private,REJ
tcp,name,REJ
tcp,http,SF
tcp,http,S0
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,ftp,SF
udp,private,SF
tcp,imap4,RSTO
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,pop_3,S0
tcp,pop_3,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,netbios_dgm,S0
tcp,sunrpc,S0
tcp,private,REJ
tcp,other,REJ
tcp,ftp,SF
tcp,telnet,SF
tcp,http,SF
tcp,smtp,REJ
udp,domain_u,SF
udp,private,SF
tcp,http,SF
icmp,eco_i,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,vmnet,REJ
